Complete instructions available here: www.ncbi.nlm.nih.gov/clinvar/docs/submit/,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Spreadsheet for submitting summary data to ClinVar. This spreadsheet does not support all the data elements in ClinVar; if you wish to submit more detailed information by XML, please review our xsd and contact us.",,,,,,,,,,,,,,,,,,,,,,,,,,
#Version 3.1,,,,,,,,,,,,,,,,,,,,,,,,,,
Release date: 3/31/2015,,,,,,,,,,,,,,,,,,,,,,,,,,
"Submitter info - for columns A-Q, multiple rows may be filled in to provide information for each submitter for this submission.",,,,,,,,,,,,,,,,,,"Submission info - for columns R-Z, please fill in a single row with data that applies to the whole submission.",,,,,,,,
##SubmitterID,SubmitterIDType,Submitter type,Submitter first name,Submitter last name,Submitter phone,Submitter email,Organization type,Organization,OrganizationID,Organization abbreviation,Institution,Street,City,State/Province,Country,Postal code,Primary organization,Submission name,Study name,Study description,Review status,Release status,Base URL,Submission date,Citation,Assembly name
"Optional: Your  ClinVar/GTR PersonID, if you have submitted to ClinVar before, or your lab or organization's Handle, if you have submitted to dbSNP before. Otherwise, please leave this column blank.",Optional: The type of identifier provided in column A.  Allowed values are Handle and PersonID.,"Required. One and only one submitter must be the Contact, i.e. the individual to be contacted with questions about the content of the submission. The Contact’s information is private by default; if it should be public, use Contact, Public.
Additional submitters may also be provided. Use Public for submitters who should be listed publicly as the source of information; otherwise, submit as Private.  
","Required. The first name of the submitter. This will be kept public or private, as indicated in Submitter type.","Required. The last name of the submitter.  This will be kept public or private, as indicated in Submitter type.","Required. The phone number of the submitter. This will be kept public or private, as indicated in Submitter type.","Required. The email address of the submitter. This will be kept public or private, as indicated in Submitter type.","Required. Indicate the appropriate category for your organization: lab, LSDB, clinic, resource, consortium, other.",Required. Name of your lab or organization.,"Optional identifier for your organization in GTR/ClinVar.  Applicable if your group has submitted to GTR or ClinVar previously. Note that this identifier is an integer, not the GTRL identifier from GTR.","Required: An abbreviation for your organization, suitable for display on webpages. This abbreviation must be unique, so ClinVar staff may work with you to determine an abbreviation that is both appropriate and unique.",Required.The name of a larger institution that your organization or lab is part of.,Optional. Mailing address building/ street.  Up to 3 address lines can be separated by a semicolon.,Required if OrganizationID or SubmitterID Handle is not provided. Mailing address city.,Optional but recommended. Mailing address state or province.,Required if OrganizationID or SubmitterID Handle is not provided. Mailing address country.,Optional but recommended. Mailing address postal code.,"Required if more than organization is provided. Please enter ""primary"" for the *one* organization that should be considered primary for display on the ClinVar website.","Optional. The name for this batch. This name will be indexed for searching ClinVar's website. NOTE: To be compatible with current processing in dbSNP, a submission name must be different for every batch submitted using the same HANDLE. Please make sure the name is a single word; if it is must be more than a single word, separate the words with an underscore '_ '. ","Optional.  To be used if the data are submitted as part of a named study, e.g. Framingham. The study name should be short and specific.",Optional.  Free text to describe this study. The study description may be a sentence or short paragraph to provide information about the study.,"Optional. Level of review for the clinical significance for all variants in this submission.  
If your organization has already been approved as an expert panel or practice guideline group (http://www.ncbi.nlm.nih.gov/clinvar/docs/expert_panel/), please indicate the review status of this submission. Review status of all other submissions will be calculated by ClinVar.","Optional. This allows a temporary hold on data being presented publicly. Allowed values are public or hold until published. If no value is provided, the default is public.","Optional. If you maintain a website with variant specific pages whose URLs can be constructed with a base URL + the Local ID provided on the Variant tab, please enter the base URL in this column.","Optional.  If not provided, the date the file was received will be used. Use the format yyyy-mm-dd.","Optional. Citation for the complete submission.  Any of PubMed, PubMedCentral, DOI, combined with the id in that database (e.g. PMID:123456).  Separate multiple citations with a semicolon.","Required only if you define vairants with chromosome coordinates; not required if HGVS expressions are used. All variants in this submission should use the same genome assembly. Please specify the assembly, e.g. NCBI36, hg18, GRCh37, hg19, GRCh38, hg38."
Please start your submission in the next row.,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Contact,Michael,Parsons,+617 3362 0395,michael.parsons@qimrberghofer.edu.au,consortium,ENIGMA,504863,ENIGMA,c/o QIMR Berghofer Medical Research Institute,"300 Herston Rd, Herston",Brisbane,Queensland,Australia,4006,,ENIGMA_2015-08-17,,"ENIGMA (Evidence-based Network for the Interpretation of Germline Mutant Alleles) is an international consortium of investigators focused on determining the clinical significance of sequence variants in BRCA1, BRCA2 and other known or suspected breast cancer genes,  providing this expert opinion to global database and classification initiatives, and exploring optimal avenues of communication of such information at the provider and patient level.  http://enigmaconsortium.org/",reviewed by expert panel,public,http://hci-exlovd.hci.utah.edu/variants.php?select_db=BRCA1&action=search_all&search_Variant%2FDBID=,8/17/2015,,
,,Public,Amanda ,Spurdle,+617 3362 0371,amanda.spurdle@qimrberghofer.edu.au,consortium,ENIGMA,504863,ENIGMA,c/o QIMR Berghofer Medical Research Institute,"300 Herston Rd, Herston",Brisbane,Queensland,Australia,4006,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
